date,TCMNOM_M3
20140113,0.03
20140114,0.04
20140115,0.04
20140116,0.04
20140117,0.05
20140120,
20140121,0.04
20140122,0.04
20140123,0.04
20140124,0.04
20140127,0.05
20140128,0.05
20140129,0.04
20140130,0.02
20140131,0.02
20140203,0.05
20140204,0.06
20140205,0.07
20140206,0.07
20140207,0.08
20140210,0.07
20140211,0.05
20140212,0.05
20140213,0.03
20140214,0.02
20140217,
20140218,0.05
20140219,0.06
20140220,0.05
20140221,0.05
20140224,0.05
20140225,0.05
20140226,0.05
20140227,0.04
20140228,0.05
20140303,0.05
20140304,0.05
20140305,0.06
20140306,0.05
20140307,0.06
20140310,0.05
20140311,0.05
20140312,0.05
20140313,0.05
20140314,0.05
20140317,0.06
20140318,0.05
20140319,0.06
20140320,0.06
20140321,0.06
20140324,0.06
20140325,0.05
20140326,0.05
20140327,0.04
20140328,0.04
20140331,0.05
20140401,0.04
20140402,0.02
20140403,0.02
20140404,0.03
20140407,0.03
20140408,0.03
20140409,0.04
20140410,0.04
20140411,0.04
20140414,0.04
20140415,0.04
20140416,0.04
20140417,0.03
20140418,
20140421,0.04
20140422,0.03
20140423,0.02
20140424,0.01
20140425,0.03
20140428,0.03
20140429,0.02
20140430,0.03
20140501,0.03
20140502,0.02
20140505,0.03
20140506,0.03
20140507,0.03
20140508,0.03
20140509,0.03
20140512,0.03
20140513,0.03
20140514,0.03
20140515,0.03
20140516,0.03
20140519,0.03
20140520,0.03
20140521,0.04
20140522,0.03
20140523,0.04
20140526,
20140527,0.04
20140528,0.04
20140529,0.04
20140530,0.04
20140602,0.04
20140603,0.04
20140604,0.04
20140605,0.04
20140606,0.04
20140609,0.04
20140610,0.04
20140611,0.04
20140612,0.04
20140613,0.04
20140616,0.04
20140617,0.04
20140618,0.03
20140619,0.02
20140620,0.02
20140623,0.03
20140624,0.03
20140625,0.03
20140626,0.04
20140627,0.03
20140630,0.04
20140701,0.02
20140702,0.02
20140703,0.01
20140704,
20140707,0.04
20140708,0.03
20140709,0.03
20140710,0.02
20140711,0.02
20140714,0.03
20140715,0.02
20140716,0.02
20140717,0.02
20140718,0.02
20140721,0.03
20140722,0.03
20140723,0.03
20140724,0.03
20140725,0.03
20140728,0.04
20140729,0.02
20140730,0.04
20140731,0.03
20140801,0.03
20140804,0.04
20140805,0.03
20140806,0.03
20140807,0.03
20140808,0.03
20140811,0.04
20140812,0.03
20140813,0.04
20140814,0.04
20140815,0.03
20140818,0.03
20140819,0.03
20140820,0.04
20140821,0.02
20140822,0.03
20140825,0.04
20140826,0.03
20140827,0.04
20140828,0.03
20140829,0.03
20140901,
20140902,0.03
20140903,0.03
20140904,0.03
20140905,0.03
20140908,0.02
20140909,0.02
20140910,0.02
20140911,0.02
20140912,0.02
20140915,0.02
20140916,0.02
20140917,0.02
20140918,0.02
20140919,0.02
20140922,0.01
20140923,0.01
20140924,0.02
20140925,0.01
20140926,0.01
20140929,0.02
20140930,0.02
20141001,0.02
20141002,0.01
20141003,0.01
20141006,0.02
20141007,0.02
20141008,0.01
20141009,0.01
20141010,0.01
20141013,
20141014,0.02
20141015,0.02
20141016,0.03
20141017,0.02
20141020,0.02
20141021,0.02
20141022,0.02
20141023,0.01
20141024,0.01
20141027,0.02
20141028,0.02
20141029,0.03
20141030,0.01
20141031,0.01
20141103,0.02
20141104,0.03
20141105,0.03
20141106,0.03
20141107,0.03
20141110,0.02
20141111,
20141112,0.02
20141113,0.02
20141114,0.02
20141117,0.03
20141118,0.02
20141119,0.01
20141120,0.02
20141121,0.01
20141124,0.02
20141125,0.02
20141126,0.02
20141127,
20141128,0.02
20141201,0.03
20141202,0.03
20141203,0.01
20141204,0.02
20141205,0.02
20141208,0.03
20141209,0.04
20141210,0.03
20141211,0.03
20141212,0.02
20141215,0.04
20141216,0.03
20141217,0.03
20141218,0.04
20141219,0.04
20141222,0.05
20141223,0.03
20141224,0.01
20141225,
20141226,0.01
20141229,0.03
20141230,0.03
20141231,0.04
20150101,
20150102,0.02
20150105,0.03
20150106,0.03
20150107,0.03
20150108,0.03
20150109,0.02
20150112,0.03
20150113,0.03
20150114,0.04
20150115,0.03
20150116,0.03
20150119,
20150120,0.03
20150121,0.03
20150122,0.03
20150123,0.02
20150126,0.03
20150127,0.02
20150128,0.02
20150129,0.03
20150130,0.02
20150202,0.02
20150203,0.02
20150204,0.01
20150205,0.02
20150206,0.02
20150209,0.01
20150210,0.01
20150211,0.01
20150212,0.02
20150213,0.01
20150216,
20150217,0.02
20150218,0.02
20150219,0.02
20150220,0.02
20150223,0.02
20150224,0.02
20150225,0.02
20150226,0.03
20150227,0.02
20150302,0.02
20150303,0.02
20150304,0.01
20150305,0.02
20150306,0.01
20150309,0.02
20150310,0.02
20150311,0.03
20150312,0.03
20150313,0.03
20150316,0.05
20150317,0.05
20150318,0.03
20150319,0.03
20150320,0.01
20150323,0.03
20150324,0.02
20150325,0.04
20150326,0.03
20150327,0.04
20150330,0.04
20150331,0.03
20150401,0.03
20150402,0.02
20150403,0.02
20150406,0.03
20150407,0.02
20150408,0.03
20150409,0.03
20150410,0.02
20150413,0.03
20150414,0.02
20150415,0.02
20150416,0.02
20150417,0.01
20150420,0.03
20150421,0.03
20150422,0.03
20150423,0.03
20150424,0.03
20150427,0.02
20150428,0.02
20150429,0.01
20150430,0.01
20150501,0.01
20150504,0.02
20150505,0.01
20150506,0.02
20150507,0.01
20150508,0.01
20150511,0.02
20150512,0.03
20150513,0.02
20150514,0.01
20150515,0.02
20150518,0.02
20150519,0.02
20150520,0.02
20150521,0.02
20150522,0.02
20150525,
20150526,0.02
20150527,0.01
20150528,0.01
20150529,0.01
20150601,0.02
20150602,0.01
20150603,0.02
20150604,0.02
20150605,0.03
20150608,0.02
20150609,0.02
20150610,0.02
20150611,0.01
20150612,0.02
20150615,0.02
20150616,0.01
20150617,0.01
20150618,0.01
20150619,0.01
20150622,0.01
20150623,0.01
20150624,0.01
20150625,0.01
20150626,0.01
20150629,0.02
20150630,0.01
20150701,0.01
20150702,0.01
20150703,
20150706,0.02
20150707,0.02
20150708,0.02
20150709,0.03
20150710,0.01
20150713,0.02
20150714,0.01
20150715,0.02
20150716,0.02
20150717,0.03
20150720,0.04
20150721,0.03
20150722,0.04
20150723,0.03
20150724,0.04
20150727,0.05
20150728,0.05
20150729,0.06
20150730,0.07
20150731,0.08
20150803,0.08
20150804,0.08
20150805,0.08
20150806,0.04
20150807,0.06
20150810,0.12
20150811,0.1
20150812,0.1
20150813,0.1
20150814,0.09
20150817,0.1
20150818,0.07
20150819,0.05
20150820,0.02
20150821,0.03
20150824,0.06
20150825,0.07
20150826,0.06
20150827,0.06
20150828,0.06
20150831,0.08
20150901,0.03
20150902,0.03
20150903,0.02
20150904,0.02
20150907,
20150908,0.06
20150909,0.03
20150910,0.02
20150911,0.04
20150914,0.07
20150915,0.07
20150916,0.06
20150917,0.01
20150918,0
20150921,0.01
20150922,0
20150923,0.01
20150924,0.01
20150925,0
20150928,0.01
20150929,0.01
20150930,0
20151001,0
20151002,0
20151005,0.01
20151006,0
20151007,0
20151008,0
20151009,0.01
20151012,
20151013,0.01
20151014,0
20151015,0.01
20151016,0.01
20151019,0.02
20151020,0.02
20151021,0.01
20151022,0
20151023,0.01
20151026,0.02
20151027,0.03
20151028,0.04
20151029,0.07
20151030,0.08
20151102,0.08
20151103,0.06
20151104,0.05
20151105,0.05
20151106,0.08
20151109,0.14
20151110,0.13
20151111,
20151112,0.14
20151113,0.14
20151116,0.15
20151117,0.14
20151118,0.12
20151119,0.11
20151120,0.12
20151123,0.14
20151124,0.16
20151125,0.19
20151126,
20151127,0.18
20151130,0.22
20151201,0.21
20151202,0.21
20151203,0.21
20151204,0.23
20151207,0.29
20151208,0.27
20151209,0.26
20151210,0.24
20151211,0.23
20151214,0.26
20151215,0.25
20151216,0.27
20151217,0.23
20151218,0.19
20151221,0.24
20151222,0.21
20151223,0.2
20151224,0.2
20151225,
20151228,0.23
20151229,0.23
20151230,0.21
20151231,0.16
20160101,
20160104,0.22
20160105,0.2
20160106,0.21
20160107,0.2
20160108,0.2
20160111,0.21
20160112,0.21
20160113,0.22
20160114,0.25
20160115,0.24
20160118,
20160119,0.26
20160120,0.26
20160121,0.28
20160122,0.31
20160125,0.31
20160126,0.31
20160127,0.32
20160128,0.35
20160129,0.33
20160201,0.35
20160202,0.34
20160203,0.33
20160204,0.29
20160205,0.3
20160208,0.32
20160209,0.3
20160210,0.31
20160211,0.28
20160212,0.3
20160215,
20160216,0.3
20160217,0.3
20160218,0.3
20160219,0.31
20160222,0.33
20160223,0.32
20160224,0.33
20160225,0.32
20160226,0.33
20160229,0.33
20160301,0.33
20160302,0.36
20160303,0.28
20160304,0.29
20160307,0.32
20160308,0.29
20160309,0.3
20160310,0.32
20160311,0.33
20160314,0.34
20160315,0.34
20160316,0.31
20160317,0.29
20160318,0.3
20160321,0.31
20160322,0.3
20160323,0.3
20160324,0.3
20160325,
20160328,0.29
20160329,0.23
20160330,0.2
20160331,0.21
20160401,0.23
20160404,0.23
20160405,0.23
20160406,0.23
20160407,0.23
20160408,0.23
20160411,0.23
20160412,0.22
20160413,0.23
20160414,0.22
20160415,0.22
20160418,0.22
20160419,0.21
20160420,0.23
20160421,0.23
20160422,0.23
20160425,0.25
20160426,0.24
20160427,0.24
20160428,0.22
20160429,0.22
20160502,0.22
20160503,0.21
20160504,0.19
20160505,0.2
20160506,0.19
20160509,0.24
20160510,0.24
20160511,0.26
20160512,0.27
20160513,0.29
20160516,0.28
20160517,0.28
20160518,0.3
20160519,0.31
20160520,0.33
20160523,0.35
20160524,0.35
20160525,0.33
20160526,0.31
20160527,0.32
20160530,
20160531,0.34
20160601,0.3
20160602,0.29
20160603,0.3
20160606,0.28
20160607,0.28
20160608,0.24
20160609,0.26
20160610,0.26
20160613,0.27
20160614,0.27
20160615,0.26
20160616,0.27
20160617,0.27
20160620,0.28
20160621,0.27
20160622,0.27
20160623,0.31
20160624,0.27
20160627,0.27
20160628,0.26
20160629,0.26
20160630,0.26
20160701,0.28
20160704,
20160705,0.28
20160706,0.27
20160707,0.29
20160708,0.28
20160711,0.31
20160712,0.29
20160713,0.31
20160714,0.32
20160715,0.32
20160718,0.32
20160719,0.31
20160720,0.32
20160721,0.32
20160722,0.33
20160725,0.32
20160726,0.31
20160727,0.31
20160728,0.25
20160729,0.28
20160801,0.29
20160802,0.29
20160803,0.28
20160804,0.26
20160805,0.28
20160808,0.31
20160809,0.29
20160810,0.28
20160811,0.28
20160812,0.29
20160815,0.31
20160816,0.27
20160817,0.3
20160818,0.3
20160819,0.3
20160822,0.29
20160823,0.3
20160824,0.31
20160825,0.33
20160826,0.34
20160829,0.33
20160830,0.33
20160831,0.33
20160901,0.33
20160902,0.33
20160905,
20160906,0.32
20160907,0.34
20160908,0.35
20160909,0.35
20160912,0.37
20160913,0.36
20160914,0.33
20160915,0.29
20160916,0.3
20160919,0.3
20160920,0.3
20160921,0.22
20160922,0.18
20160923,0.18
20160926,0.25
20160927,0.26
20160928,0.27
20160929,0.26
20160930,0.29
20161003,0.32
20161004,0.33
20161005,0.32
20161006,0.33
20161007,0.33
20161010,
20161011,0.35
20161012,0.37
20161013,0.3
20161014,0.32
20161017,0.34
20161018,0.34
20161019,0.35
20161020,0.35
20161021,0.34
20161024,0.33
20161025,0.34
20161026,0.33
20161027,0.3
20161028,0.3
20161031,0.34
20161101,0.35
20161102,0.37
20161103,0.38
20161104,0.38
20161107,0.41
20161108,0.43
20161109,0.45
20161110,0.48
20161111,
20161114,0.55
20161115,0.51
20161116,0.47
20161117,0.44
20161118,0.44
20161121,0.46
20161122,0.49
20161123,0.51
20161124,
20161125,0.49
20161128,0.48
20161129,0.48
20161130,0.48
20161201,0.48
20161202,0.49
20161205,0.49
20161206,0.49
20161207,0.52
20161208,0.51
20161209,0.54
20161212,0.51
20161213,0.54
20161214,0.55
20161215,0.51
20161216,0.51
20161219,0.52
20161220,0.52
20161221,0.52
20161222,0.51
20161223,0.52
20161226,
20161227,0.51
20161228,0.53
20161229,0.47
20161230,0.51
20170102,
20170103,0.53
20170104,0.53
20170105,0.52
20170106,0.53
20170109,0.5
20170110,0.52
20170111,0.52
20170112,0.52
20170113,0.53
20170116,
20170117,0.55
20170118,0.53
20170119,0.52
20170120,0.5
20170123,0.51
20170124,0.51
20170125,0.5
20170126,0.51
20170127,0.52
20170130,0.51
20170131,0.52
20170201,0.51
20170202,0.52
20170203,0.51
20170206,0.53
20170207,0.53
20170208,0.54
20170209,0.54
20170210,0.55
20170213,0.52
20170214,0.54
20170215,0.54
20170216,0.53
20170217,0.53
20170220,
20170221,0.53
20170222,0.52
20170223,0.51
20170224,0.52
20170227,0.5
20170228,0.53
20170301,0.63
20170302,0.67
20170303,0.71
20170306,0.74
20170307,0.76
20170308,0.73
20170309,0.73
20170310,0.75
20170313,0.79
20170314,0.78
20170315,0.73
20170316,0.73
20170317,0.73
20170320,0.76
20170321,0.77
20170322,0.77
20170323,0.76
20170324,0.78
20170327,0.78
20170328,0.78
20170329,0.78
20170330,0.78
20170331,0.76
20170403,0.79
20170404,0.79
20170405,0.8
20170406,0.79
20170407,0.82
20170410,0.82
20170411,0.82
20170412,0.81
20170413,0.81
20170414,
20170417,0.83
20170418,0.82
20170419,0.81
20170420,0.79
20170421,0.79
20170424,0.81
20170425,0.82
20170426,0.83
20170427,0.81
20170428,0.8
20170501,0.83
20170502,0.82
20170503,0.85
20170504,0.86
20170505,0.9
20170508,0.91
20170509,0.91
20170510,0.9
20170511,0.89
20170512,0.88
20170515,0.9
20170516,0.9
20170517,0.9
20170518,0.93
20170519,0.92
20170522,0.93
20170523,0.92
20170524,0.93
20170525,0.94
20170526,0.94
20170529,
20170530,0.93
20170531,0.98
20170601,0.98
20170602,0.98
20170605,0.96
20170606,0.97
20170607,1
20170608,1.01
20170609,1.01
20170612,0.98
20170613,1
20170614,1.01
20170615,1.02
20170616,1.03
20170619,1.02
20170620,1.01
20170621,0.99
20170622,0.96
20170623,0.97
20170626,0.99
20170627,1
20170628,1.02
20170629,1.04
20170630,1.03
20170703,1.06
20170704,
20170705,1.05
20170706,1.04
20170707,1.05
20170710,1.04
20170711,1.05
20170712,1.05
20170713,1.05
20170714,1.04
20170717,1.07
20170718,1.07
20170719,1.11
20170720,1.15
20170721,1.16
20170724,1.17
20170725,1.18
20170726,1.13
20170727,1.11
20170728,1.08
20170731,1.07
20170801,1.08
20170802,1.08
20170803,1.08
20170804,1.08
20170807,1.02
20170808,1.06
20170809,1.06
20170810,1.05
20170811,1.03
20170814,1.02
20170815,1.04
20170816,1.02
20170817,1
20170818,1.02
20170821,1
20170822,1
20170823,1
20170824,1.02
20170825,1.03
20170828,0.98
20170829,1.03
20170830,1.03
20170831,1.01
20170901,1.02
20170904,
20170905,1.03
20170906,1.07
20170907,1.05
20170908,1.04
20170911,1.05
20170912,1.03
20170913,1.04
20170914,1.05
20170915,1.05
20170918,1.05
20170919,1.04
20170920,1.04
20170921,1.04
20170922,1.03
20170925,1.05
20170926,1.06
20170927,1.07
20170928,1.06
20170929,1.06
20171002,1.01
20171003,1.07
20171004,1.08
20171005,1.07
20171006,1.07
20171009,
20171010,1.08
20171011,1.1
20171012,1.09
20171013,1.09
20171016,1.1
20171017,1.09
20171018,1.09
20171019,1.1
20171020,1.11
20171023,1.09
20171024,1.12
20171025,1.12
20171026,1.11
20171027,1.1
20171030,1.12
20171031,1.15
20171101,1.18
20171102,1.17
20171103,1.18
20171106,1.19
20171107,1.22
20171108,1.23
20171109,1.24
20171110,1.23
20171113,1.24
20171114,1.26
20171115,1.25
20171116,1.27
20171117,1.29
20171120,1.3
20171121,1.3
20171122,1.29
20171123,
20171124,1.29
20171127,1.27
20171128,1.3
20171129,1.29
20171130,1.27
20171201,1.27
20171204,1.29
20171205,1.3
20171206,1.3
20171207,1.29
20171208,1.28
20171211,1.33
20171212,1.34
20171213,1.3
20171214,1.32
20171215,1.31
20171218,1.38
20171219,1.37
20171220,1.38
20171221,1.35
20171222,1.33
20171225,
20171226,1.47
20171227,1.44
20171228,1.39
20171229,1.39
20180101,
20180102,1.44
20180103,1.41
20180104,1.41
20180105,1.39
20180108,1.45
20180109,1.44
20180110,1.42
20180111,1.43
20180112,1.43
20180115,
20180116,1.45
20180117,1.44
20180118,1.45
20180119,1.44
20180122,1.44
20180123,1.44
20180124,1.43
20180125,1.42
